name,categories,lat,lng,id,venue_id
Bar & Restaurant @ NYC,Bar,43.63324631070554,-79.4002238514701,4d9e80a736818cfadff1f500,
Manila Grill Restaurant,Restaurant,43.63623045298756,-79.41145420074463,5dfbdcd482265d0008c050bb,
Pearl Restaurant,Asian Restaurant,43.6366302,-79.40805209999999,50945a6be4b0ad3a94e01f3b,
Rozu Restaurant Lounge,Eastern European Restaurant,43.636899,-79.406064,4d8a998ebc848cfa4c5bde2b,
Lusso Restaurant and Bar,Lounge,43.63809395443668,-79.38066560097575,4ad4c05df964a52027f620e3,
Gonoe Sushi Japanese Restaurant,Sushi Restaurant,43.63901430970685,-79.38591360078077,501d4d55e4b0825080212f3c,
Amsterdam Brewhouse,Brewery,43.63812210550607,-79.38480300808894,516da5e0e4b0ad66584cf170,
Pearl Harbourfront,Chinese Restaurant,43.63815654013541,-79.38068763743328,4ae33054f964a520759121e3,
Restaurant at Number One,Restaurant,43.639044,-79.377653,4ead8aa602d5cf33fa765b07,
SCHOOL Restaurant,Breakfast Spot,43.6377753703417,-79.42429737067897,4ae094a7f964a5208f8021e3,38118429
INJapan Japanese Restaurant,Japanese Restaurant,43.63954,-79.42121,5e21ee584933aa0008a1d6f0,
UFO Restaurant,Diner,43.64399943323073,-79.40876747284632,4acf2eb1f964a5209fd220e3,
Elixir Restaurant,Middle Eastern Restaurant,43.64339074227458,-79.40564269111441,4ad4c05ff964a52010f720e3,
Beast Restaurant,American Restaurant,43.644081809663504,-79.40557852731638,4c10116ace57c928bd4781d2,
Excellent Chinese Restaurant,Chinese Restaurant,43.639239810318365,-79.39227848580624,4c31214866e40f471b99c48b,
Marben Restaurant,New American Restaurant,43.64338514035015,-79.3983458305702,4af251edf964a5205de721e3,
Sightlines Restaurant,American Restaurant,43.641635072211194,-79.38936460164057,4bc3ad5e461576b0db037f32,
"Ten Restaurant & Wine Bar, Port credit",Restaurant,43.63963228023868,-79.38805057479127,4cdc95d6d549548162a042b2,
Siempre Restaurant,Breakfast Spot,43.643127,-79.392296,5b54d8944420d8002c9a2e3b,
Windows Restaurant,Food,43.641535,-79.389271,4e81ac628b81fd59e7baddf9,
Mi-Ne,Japanese Restaurant,43.64073639213635,-79.39111356908798,4c0a7b036071a5937795df32,
Marigold Indian Bistro | Indian Restaurants in Toronto,Fast Food Restaurant,43.64430171166487,-79.39000236526671,53a07ba3498ee8946e98a7de,
360 Restaurant,Wine Bar,43.642537317144566,-79.38704201569328,4ad4c05cf964a520dff520e3,
Evviva Restaurant,Deli / Bodega,43.64157991761808,-79.38345644030795,562922be498e2c6aad0e6091,
Edo Restaurant,Asian Restaurant,43.642706,-79.385405,4e78cc8dfa769112d58372f0,
Subway,Sandwich Place,43.6424159,-79.3831495,4c0163083f0a9c741d4fa0ec,
ResoSolutions - Online Restaurant Booking System & Software,Restaurant,43.642566229238305,-79.37525510787964,55413a52498e17074d38e6f5,
Docks Restaurant & Night Club The,Bar,43.641805689100366,-79.35417083642646,4ad4c05cf964a520e1f520e3,
Union Restaurant,New American Restaurant,43.64585979013257,-79.41953208988866,4ada6d8df964a520832221e3,
Restaurants Canada,Office,43.64262834138462,-79.42533731460571,55eba3b8498e808c93025230,
Pho Rua Vang (Golden Turtle),Vietnamese Restaurant,43.64689319654605,-79.41977781583955,4ae86cb3f964a5203eaf21e3,
Street Shak Restaurant,Caribbean Restaurant,43.64688287054801,-79.40645456314087,571807ce498e6db184e08542,
Micheal's Restaurant and Deli,Bar,43.647289322295066,-79.40349333397708,4c47d78c1ddec92817ca9e32,
Nikolaou Restaurant Equipment,Kitchen Supply Store,43.647378,-79.403165,4cdee51278ddf04d0a7c9d98,
Buca Restaurant Toronto,Dutch Restaurant,43.644356,-79.399824,5beb6b5c2347240d1ca2873d,
Michael's Restaurant,Restaurant,43.647209,-79.403163,4c8b0a101797236ac0c76788,
Barn Restaurant,Diner,43.647233,-79.404508,4ba64368f964a520684039e3,
Ganto Japanese Sushi Restaurant,Sushi Restaurant,43.644274,-79.398879,573b4892498e3549f8603989,
Nikalou Restaurant Supply,Furniture / Home Store,43.64761431654497,-79.40266326195182,4b89797df964a520c43932e3,
TouchBistro Restaurant POS,Office,43.645599303621196,-79.40057484217849,4e6fb17fb0fbacf2addff295,470631406
Pat's Homestyle Jamaican Restaurant,Caribbean Restaurant,43.64738643913458,-79.40321008296453,4b6e3f5ef964a52021b42ce3,
5th Element,Indian Restaurant,43.64766889529336,-79.4013956637414,4d27632e55a8b60cc367c3c0,90483078
Lee,Asian Restaurant,43.64437490992841,-79.40042526918113,4ae7757df964a52082ab21e3,
Quiznos Canada Restaurant Corporation,Coworking Space,43.645459,-79.391797,4ceabf5f0f196dcb93b253ae,
Seazons Restaurant & Lounge,Restaurant,43.64802870509339,-79.39604774788232,4fb1aa68e4b0f1afb4cd9ab8,
Pizza Rustica Restaurant & Bar,Pizza Place,43.64491920354413,-79.3918436177755,4af23cabf964a520d4e621e3,
Mira,Peruvian Restaurant,43.644321001956754,-79.3963609253724,5a95ed89d1a4025c9076ec19,
Wayne Gretzky's Toronto,Sports Bar,43.64534424609647,-79.39190861526045,4ad4c05cf964a520d5f520e3,40829175
Victor Restaurant & Bar,Bar,43.64563436248102,-79.39112538566908,4ad4c05df964a5203ff620e3,
Azure Restaurant & Bar,Restaurant,43.644749195919346,-79.38511295085902,4b223f5af964a520ba4424e3,136175835
Aroma Fine Indian Restaurant,Indian Restaurant,43.646462521503445,-79.38964414801342,4aef8854f964a5201cd921e3,
Flexday At Victor Restaurant,Coworking Space,43.645652,-79.391123,5b74375433e118002cf5d511,
Mix Bistro Restaurant and Bar at the Hyatt Regency,Restaurant,43.64624476965642,-79.39145906970307,4cb4bf4064998cfaa7f608a2,
Ito Sushi & Noodle Restaurant,Japanese Restaurant,43.644808971551775,-79.38769621528486,4b7aed4af964a52095462fe3,
Queen Anne Restaurant,English Restaurant,43.648594,-79.39263,5c0ee730e55d8b002cb81e10,
Montecito Restaurant,Restaurant,43.64764401408166,-79.3910688649793,537e313d498e9e9e015f3018,145052232
Penelope Restaurant,Greek Restaurant,43.64663716228099,-79.38856799565981,4ad4c060f964a52074f720e3,
Tropical Desires,,43.6482975659204,-79.38788013479497,4bd5c28229eb9c74b7da93e1,
TOCA,Italian Restaurant,43.64543117726125,-79.38705858895491,4d5effa95b276dcbc3b201c6,
Subway,Sandwich Place,43.64620942980489,-79.38359506100971,4b86c8d6f964a5201b9d31e3,
Subway,Sandwich Place,43.64645929083939,-79.38950568877495,4c7e90a5d51ea1430508589f,
Imago Restaurants,Restaurant,43.64791,-79.39081,4d14c68e380a8eec7b2185fa,
Milagro Cantina Mexicana,Mexican Restaurant,43.645097,-79.389337,4afda2faf964a5205d2922e3,
Kit Kat Italian Bar & Grill,Italian Restaurant,43.64641598988062,-79.39003009548966,4b3ace79f964a520ae6e25e3,
Fune Japanese Restaurant,Japanese Restaurant,43.64851365544565,-79.38645657820041,4afa1f33f964a520e91622e3,
Bottom Line Restaurant & Bar,Bar,43.646286,-79.378086,4d542fc4f9f9b60c3b8d2be6,35051000
McDonald's,Fast Food Restaurant,43.645255003632315,-79.38056992394257,4b8d36f8f964a520c7ed32e3,
Epic,Wine Bar,43.64551466995504,-79.38123877444932,4ad4c05df964a5203af620e3,
Stratus,Restaurant,43.64618144730835,-79.38080934737143,4b231e82f964a5208e5324e3,
Canoe,Restaurant,43.647452066183476,-79.38132001815676,4ad4c05df964a52059f620e3,40552945
Earls Kitchen & Bar,Bar,43.647945662980305,-79.3837058277153,4d2b615e342d6dcb2b8115cb,
Over Easy,Breakfast Spot,43.64807704204346,-79.37759871575396,4b06e099f964a52002f222e3,
Fran's,Diner,43.647364016367966,-79.3760469880873,4c6960a08e7c0f470a68df0f,
Ki Modern Japanese + Bar,Japanese Restaurant,43.647223,-79.3793738,4ae73054f964a5203ca921e3,
Jump,American Restaurant,43.64814738516352,-79.37875242540652,4ad4c060f964a52057f720e3,41473022
The Lakeview Restaurant,Diner,43.64943515996231,-79.42039021958406,4b22e814f964a520175024e3,
Moliceiro Restaurant,Portuguese Restaurant,43.648816,-79.420487,57b88065498eab22ccdd78d8,
Quality Inn Restaurant,Restaurant,43.649329,-79.421472,4afd733af964a520e52722e3,
One day pop-up restaurant,Mexican Restaurant,43.6509366,-79.4217553,4f954f48e4b0f08d416ca47d,
Founder Restaurant & Bar,Restaurant,43.64947797447339,-79.42535203846116,5af9ee1eff03060039db2be2,494579197
Foxley Bistro,Asian Restaurant,43.648642746283834,-79.42049525794245,4af369d0f964a52060ed21e3,
Patois Toronto,Caribbean Restaurant,43.651900269201214,-79.40816897297664,5354c0be498e7c38a9cc7367,
Full Moon Vegetarian Restaurant,,43.652131,-79.40252,4b8171a1f964a5205da630e3,
Greens Vegetarian Restaurant,Vegetarian / Vegan Restaurant,43.652033704026216,-79.40238187213345,4cb79089dd41a35d6a2fd4a0,
The Boat Restaurant,Nightclub,43.652938231333486,-79.40141026049001,4ad4c05ff964a52040f720e3,
Aji Sai Japanese Restaurant,Sushi Restaurant,43.64849829452195,-79.39746943581353,4adf4011f964a520b97821e3,
Goldstone Noodle Restaurant 金石,Noodle House,43.6522783893466,-79.39803917534071,4b266f05f964a520657b24e3,
Green Tea Restaurant Downtown,Chinese Restaurant,43.652487830335545,-79.39750134944916,5c33c7cd8194fc002c66f72e,
Kensington Cornerstone Restaurant,Breakfast Spot,43.65280330843737,-79.39995806711424,4bce1ec0cc8cd13a9ac8c3cf,
Sky Dragon Chinese Restaurant 龍翔酒樓,Dim Sum Restaurant,43.65278331265585,-79.39817372355205,4b072e9df964a52009f922e3,
Ricarda's Mediterranean Restaurant & Bakery,Restaurant,43.648439424996475,-79.39389646053314,5e2e7bb787af750008e36a82,
Ali My Restaurant,Vietnamese Restaurant,43.65095604428919,-79.39717690303505,5269d9f211d2da02dd68ed5a,
Yoo J Express Restaurant (Purple Place! ),Chinese Restaurant,43.652564476551404,-79.3989031071905,51b604a0498e2384782ee1ef,
Kim Vietnamese Restaurant,Vietnamese Restaurant,43.652748,-79.399377,59eccc99dff8150ccdd70355,
Sang Ho Seafood Restaurant,Chinese Restaurant,43.65274725995042,-79.39902086744584,4b772c00f964a52097842ee3,
Bun Saigon Vietnamese Restaurant,Vietnamese Restaurant,43.651676463481216,-79.39765619789816,4af1c3a4f964a520f2e221e3,
Canteen Restaurant,Chinese Restaurant,43.6528214686215,-79.39827498252554,4ae7710bf964a52057ab21e3,
Ricarda's Toronto,Mediterranean Restaurant,43.64855585967538,-79.39343248995296,5792bb19498e1e1d0b52f008,357301892
East Restaurant Asian Street Flair,Asian Restaurant,43.64998452583986,-79.39056268913188,4ae31ac7f964a520799021e3,
Tundra Restaurant,Restaurant,43.650068857878594,-79.38540891817722,50ca02c0245f2d4aa8c2b313,
Anoush Restaurant,Restaurant,43.654588,-79.389692,4b82c671f964a52016e430e3,
Little India Restaurant,Indian Restaurant,43.65031880877208,-79.38899760320798,4ad8a5a7f964a5203c1321e3,57793907
Barristers Bar,Restaurant,43.64979669604817,-79.3858073393927,50ca02be245f2d4aa8c2ab5b,
Restaurant | Adelaide,Restaurant,43.649563,-79.38059,5a7c3e079de23b294a2c4117,
Vineyard Jamaican Restaurant,Caribbean Restaurant,43.64955,-79.38078,4ba2ab4af964a520650e38e3,
Maezo Restaurant,Indian Restaurant,43.6513954168839,-79.38188786532692,5b7618541ffe97002c1a13ae,
Maezo Restaurant & Bar,Indian Restaurant,43.651090520885205,-79.38184261322021,5834c90e110d032f3217f899,369067217
Osgoode Hall Restaurant,New American Restaurant,43.651978959035155,-79.3850485857013,4cffc78a75d3236a3b10e7f7,
Cru Restaurant,Restaurant,43.64982,-79.37835,5c636fa1492814002c0cb117,
Yulla Asian Fusion Restaurant,Asian Restaurant,43.651587,-79.379232,4de827e4d4c0faa56428a51a,
Mercatto,Italian Restaurant,43.6502431921682,-79.38081989149896,4adc5c6af964a520da2b21e3,
A&W,Fast Food Restaurant,43.651378,-79.378986,4ed5094f0e01fd2f5bc0190f,
Ninki Sushi,Japanese Restaurant,43.649812174244005,-79.37951837924346,4beb2c0ba9900f475b7a1740,
Victoria's Restaurant,Restaurant,43.64929834396347,-79.37643067251867,4ad4c05cf964a52006f620e3,498556908
The Hot House Restaurant & Bar,American Restaurant,43.64882370529773,-79.37370210886002,4ada5d5bf964a520e92121e3,
Trial Restaurant and Bar,Mongolian Restaurant,43.648932390189465,-79.37609195709229,525c07e211d2a64185b0f95a,
P.J. O'Brien Irish Pub & Restaurant,Pub,43.64890910058636,-79.37533020973206,4ee61a462da504839760f8c9,
Copetin Restaurant And Bar,Spanish Restaurant,43.649849,-79.374087,595ec15909e2831d70f13015,
Woods Restaurant & Bar,Molecular Gastronomy Restaurant,43.6493568159853,-79.37500248445933,51a15add498e3fa3478d2d9c,
L'Apero Restaurant,Restaurant,43.65182,-79.37441,4dff2649d22d48be8127cd1c,
B.L.D Restaurant,New American Restaurant,43.6508315945072,-79.37663892404116,4c38f3fc0a71c9b6f6ad41c9,
Hendricks Restaurant & Bar,Restaurant,43.65341542752959,-79.37969842137554,5a8b24b2018cbb6c4ca70dae,
Richtree Natural Market Restaurants,Restaurant,43.652614361741726,-79.38023131683906,4b295e10f964a520ba9d24e3,
Golden Thai Restaurant,Thai Restaurant,43.65252473089013,-79.37536916039467,4ad4c061f964a520a7f720e3,
McDonald's,Fast Food Restaurant,43.6530885,-79.3755076,4ba52d58f964a52015e838e3,
Portico,Restaurant,43.651855687900124,-79.37805540906518,4c1417c182a3c9b676b9fcf8,35491688
Metropolitan Resto Bar,Italian Restaurant,43.65006166044848,-79.3771814107564,4bbe0c134e069c745a829fe3,49918575
Bikkuri Japanese,Sushi Restaurant,43.649564308142,-79.37632789169632,4af63562f964a5203d0222e3,
Paddington's Pump,Diner,43.649035,-79.371899,4ad4c05ff964a52037f720e3,136511588
NAMI,Japanese Restaurant,43.650853361785124,-79.37588746641697,4b999927f964a5207c8635e3,
Terroni,Italian Restaurant,43.650927,-79.375602,4b49183ff964a520a46526e3,
Pearl Diver,Gastropub,43.651481290733734,-79.37359954211877,4ad8ad9bf964a520a51321e3,99375482
C'est What,Beer Bar,43.64842583928427,-79.37343925237656,4ad4c05cf964a520e3f520e3,50003822
Khao Hakka Restaurant,Asian Restaurant,43.65096,-79.368,5d7fca5c39e9a40008635b26,
Choclo's Restaurant,Food,43.652704,-79.370217,4e73fb0f2271ffa4e64747a2,
Archeo,Italian Restaurant,43.65066723014277,-79.35943064816142,4ac3e6cef964a520629d20e3,38103525
Morning Glory Cafe,Breakfast Spot,43.653946942635294,-79.36114884214422,4ae5b91ff964a520a6a121e3,39686393
Site Of Great Canary Restaurant,Breakfast Spot,43.65332280645853,-79.35788330902814,4f872713e4b0abaa00979185,
Udeal Hotel and Restaurant Supplies,Department Store,43.655221,-79.414002,4bf6f5b65efe2d7f94196834,
Donkey Kong: One Day Pop-Up Restaurant,,43.653942,-79.425002,4f946ff6e4b01b89907567a4,
Black Knight Restaurant,Restaurant,43.654337,-79.423711,4baf76eff964a520ea013ce3,
Perla Restaurant,Italian Restaurant,43.65571760887483,-79.4115353011533,4e960af8b803f7b4a4b37f7e,
Kalendar Restaurant & Bistro,French Restaurant,43.655672380709845,-79.41156052685736,4ad4c060f964a52050f720e3,42711552
Mochica,Peruvian Restaurant,43.6551707,-79.4146251,5875403d6431e51dcd18f625,
Bar 588,New American Restaurant,43.65542207436116,-79.41360533237457,5a0b1f76037be17a2e95b24e,
Vos Restaurante Argentino,Argentinian Restaurant,43.65418784632799,-79.42308962345123,5cc39ee5492822002ef255bb,541360756
Woodlot Restaurant & Bakery,New American Restaurant,43.655765,-79.409929,4cc3a79bbde8f04d0ddba64b,
El Rancho Restaurant & Night Club,Nightclub,43.65667340500913,-79.40710106606636,4ad4c05df964a52076f620e3,
Sneaky Dee's Restaurant & Concert Venue,Bar,43.65634906243686,-79.40764590401695,4ad4c05df964a5204cf620e3,582086466
KOS,Breakfast Spot,43.65502568322186,-79.40335800214416,4ae348cef964a520dd9221e3,
Rol San Restaurant 龍笙棧,Dim Sum Restaurant,43.65431754076345,-79.39864998374682,4ad4c060f964a5207ff720e3,
New Sky Restaurant 小沙田食家,Chinese Restaurant,43.65533674412141,-79.39889716243826,4b074bb1f964a52077fb22e3,
Swatow Restaurant 汕頭小食家,Chinese Restaurant,43.65386562507761,-79.39833353339202,4ae29812f964a520288f21e3,
Ka Chi Korean Restaurant,Korean Restaurant,43.654306552286656,-79.3992765578534,4ba2d00cf964a5203e1b38e3,
Huibin Restaurant,Chinese Restaurant,43.655938009591424,-79.4001235250686,53e15faf498edef3319c5d71,
M.Y. Chaffing Dish Restaurant,Restaurant,43.655464,-79.39907,4b774c07f964a520db8f2ee3,
Number Two Restaurant,Chinese Restaurant,43.656218,-79.399381,4e5ec0c518a870f60f30d187,
Saigon Lotus Restaurant,Vietnamese Restaurant,43.654310800343325,-79.39922450076845,58a7c100076be13f60d1dff5,
富來小廚 Sang's Great Seafood Restaurant,Chinese Restaurant,43.655145815292926,-79.39871246445931,4c255aefdb5195219a2c2c3a,
Sichuan Landscape Chinese Restaurant,Chinese Restaurant,43.65623203083605,-79.39944590351344,50529100e4b07f06391e0543,
August 8,Sushi Restaurant,43.65461641307909,-79.3985709479031,59fb6250603d2a17c4fbf9b6,
Canton Chilli,Chinese Restaurant,43.65630460596687,-79.39947123698828,4bc95b3268f976b0014d5d83,
Dumpling House,Dumpling Restaurant,43.65386003934455,-79.3985583639792,4b119787f964a520188023e3,
King's Noodle House 富豪麵家,Chinese Restaurant,43.6530891014144,-79.39821356650025,4ae74cfaf964a5202eaa21e3,
Pho Hung,Vietnamese Restaurant,43.654434,-79.398883,4ad4c060f964a52056f720e3,
North-East Chinese Restaurant 華北美食,Chinese Restaurant,43.6531846832903,-79.3966766276528,4d06c1ccc2e53704428cc567,
Tasty's Caribbean Restaurant & Catering,Caribbean Restaurant,43.656794,-79.399251,5b1c3098f96b2c002c5eb0c5,
Some Time BBQ Grill Restaurant 碳烤屋,Szechuan Restaurant,43.655874,-79.393826,5750b013498e755287c6de97,
Rong Hua Restaurant,Chinese Restaurant,43.653143938744904,-79.39713292289021,4f0f907ce4b067f66dbc8a05,
Harmony Chinese Restaurant,Chinese Restaurant,43.653427,-79.39703,57b8e03a498e48d4813ab5af,
新天地Korean Restaurant,Asian Restaurant,43.65340296156481,-79.3969789922185,4e079e1de4cdefcff6dd83d8,
BiWon Korean Restaurant 秘園,Korean Restaurant,43.65305,-79.397008,5bca8bc3ccad6b002c8dd841,
Traditional Northern Style Chinese Restaurant,Asian Restaurant,43.653118,-79.39679,52117a4c11d2ac3f5ac117a3,
Paradise Korean Restaurant,Korean Restaurant,43.65320427193235,-79.39658866686617,54371b7c498e7f408106b674,
Rol Jui Seafood Restaurant,Chinese Restaurant,43.65315284886056,-79.39687676028686,4ba573a5f964a5207c0839e3,
Sen Ming Garden Restaurant,Dim Sum Restaurant,43.653397,-79.395961,4e076d76d4c03ae0b9c9e065,
Second Floor Restaurant,Asian Restaurant,43.653394947123004,-79.39557161419238,4ef75b110e61a0846d6a40cb,
喜洋洋 Dundas Garden Restaurant,Chinese Restaurant,43.65343046297033,-79.39557711180447,4e0bd60418a83181d4251ff8,
Dundas Spring Garden Restaurant,Cantonese Restaurant,43.653419,-79.395554,53b990f2498ef8731fee87b3,
New Hong Fatt BBQ Restaurant 新鴻發美食軒,Chinese Restaurant,43.65334218256763,-79.39600679909486,4adb62a5f964a520c62621e3,
King Crab Seafood Restaurant,Chinese Restaurant,43.653459,-79.394769,5aa595454aa3f802dedab924,
Dim Sum King Seafood Restaurant,Dim Sum Restaurant,43.653503,-79.395405,4ddbe8697d8b771c0b09b885,
spring garden Restaurant,Chinese Restaurant,43.655208685959636,-79.3934440137687,51e1cf9a498e3c12c7f3ca22,
Toronto Big Bowl Restaurant,Szechuan Restaurant,43.655934,-79.393731,5c5b8685c5b11c00398a0e6a,
The Winding Road Restaurant,Chinese Restaurant,43.656013,-79.392451,5dfaabffbdacac0008c8a53a,
Zhu's Restaurant,Chinese Restaurant,43.656277,-79.392393,4b589c8ff964a520396128e3,
Hua Sang Seafood Restaurant,Chinese Restaurant,43.65598631977402,-79.39370277360942,4ad4c060f964a52082f720e3,
Bodega Restaurant,French Restaurant,43.655961,-79.393675,4ad4c05ff964a52044f720e3,
Kowloon Seafood Dim Sum Restaurant,Chinese Restaurant,43.65621662983656,-79.39241824573212,4b5c8b88f964a520b33529e3,
Wah Sing Seafood Restaurant,Chinese Restaurant,43.655935570829165,-79.39378308503211,4b287167f964a520659324e3,115982783
Hemispheres Restaurant & Bistro,American Restaurant,43.65488413420439,-79.38593077371578,4ad4c05ff964a52048f720e3,
Cali Restaurant,Vietnamese Restaurant,43.65506808,-79.386375,4c476d6719fde21e32410876,
